Wind farm,Coordinates,.mw-parser-output .tooltip-dotted{border-bottom:1px dotted;cursor:help}Model,Power perturbine(MW),No.,Cap. (MW),Online,Model,Power per turbine (MW),Coordinates1,Coordinates2,coordinates1Northing,coordinates1Westing
Red Tile,52.45056°N 0.00750°W,REpower MM82,2,12,24,2007,,,".mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}52°27′02″N 00°00′27″W﻿ ", ﻿52.45056°N 0.00750°W,52°27′02″,00°00′27″W﻿ 
Frodsham,53°17′46″N 02°45′28″W﻿ / ﻿53.29611°N 2.75778°W,,2.65,19,50.35,2017,,,53°17′46″N 02°45′28″W﻿ , ﻿53.29611°N 2.75778°W,53°17′46″,02°45′28″W﻿ 
Bears Down,50°28′23″N 04°57′11″W﻿ / ﻿50.47306°N 4.95306°W,Bonus B600,0.6,16,9.6,2001,,,50°28′23″N 04°57′11″W﻿ , ﻿50.47306°N 4.95306°W,50°28′23″,04°57′11″W﻿ 
Cold Northcott,50°38′14″N 04°31′07″W﻿ / ﻿50.63722°N 4.51861°W,WEG MS3-300,0.3,22,6.8,1993,,,50°38′14″N 04°31′07″W﻿ , ﻿50.63722°N 4.51861°W,50°38′14″,04°31′07″W﻿ 
Four Burrows,50°17′30″N 05°08′44″W﻿ / ﻿50.29167°N 5.14556°W,Bonus B300,0.3,15,4.5,1998,,,50°17′30″N 05°08′44″W﻿ , ﻿50.29167°N 5.14556°W,50°17′30″,05°08′44″W﻿ 
West Durham,54°46′05″N 01°49′18″W﻿ / ﻿54.76806°N 1.82167°W,REpower MM82,2,12,24,2009,,,54°46′05″N 01°49′18″W﻿ , ﻿54.76806°N 1.82167°W,54°46′05″,01°49′18″W﻿ 
Kirkby Moor,54°14′46″N 03°09′08″W﻿ / ﻿54.24611°N 3.15222°W,Vestas WD34,0.4,12,4.8,1993,,,54°14′46″N 03°09′08″W﻿ , ﻿54.24611°N 3.15222°W,54°14′46″,03°09′08″W﻿ 
Goole Fields 1,53°40′58″N 00°47′41″W﻿ / ﻿53.68278°N 0.79472°W,Senvion MM92,2.05,16,32.8,2014,,,53°40′58″N 00°47′41″W﻿ , ﻿53.68278°N 0.79472°W,53°40′58″,00°47′41″W﻿ 
Goole Fields 2,53°40′58″N 00°47′41″W﻿ / ﻿53.68278°N 0.79472°W,Senvion MM92,2.05,17,34.85,2017,,,53°40′58″N 00°47′41″W﻿ , ﻿53.68278°N 0.79472°W,53°40′58″,00°47′41″W﻿ 
Hall Farm,53°52′1.8″N 00°22′15.8″W﻿ / ﻿53.867167°N 0.371056°W,REpower MM82,2.05,12,24.6,2013,,,53°52′1.8″N 00°22′15.8″W﻿ , ﻿53.867167°N 0.371056°W,53°52′1.8″,00°22′15.8″W﻿ 
